backbone.network.7.3.convffn.conv.bn.num_batches_tracked	()
backbone.network.7.3.convffn.fc1.weight	(2432, 608, 1, 1)
backbone.network.7.3.convffn.fc1.bias	(2432,)
backbone.network.7.3.convffn.fc2.weight	(608, 2432, 1, 1)
backbone.network.7.3.convffn.fc2.bias	(608,)
backbone.network.7.4.layer_scale_1	(608, 1, 1)
backbone.network.7.4.layer_scale_2	(608, 1, 1)
backbone.network.7.4.norm.weight	(608,)
backbone.network.7.4.norm.bias	(608,)
backbone.network.7.4.norm.running_mean	(608,)
backbone.network.7.4.norm.running_var	(608,)
backbone.network.7.4.norm.num_batches_tracked	()
backbone.network.7.4.token_mixer.qkv.weight	(1824, 608)
backbone.network.7.4.token_mixer.proj.weight	(608, 608)
backbone.network.7.4.token_mixer.proj.bias	(608,)
backbone.network.7.4.convffn.conv.conv.weight	(608, 1, 7, 7)
backbone.network.7.4.convffn.conv.bn.weight	(608,)
backbone.network.7.4.convffn.conv.bn.bias	(608,)
backbone.network.7.4.convffn.conv.bn.running_mean	(608,)
backbone.network.7.4.convffn.conv.bn.running_var	(608,)
backbone.network.7.4.convffn.conv.bn.num_batches_tracked	()
backbone.network.7.4.convffn.fc1.weight	(2432, 608, 1, 1)
backbone.network.7.4.convffn.fc1.bias	(2432,)
backbone.network.7.4.convffn.fc2.weight	(608, 2432, 1, 1)
backbone.network.7.4.convffn.fc2.bias	(608,)
backbone.network.7.5.layer_scale_1	(608, 1, 1)
backbone.network.7.5.layer_scale_2	(608, 1, 1)
backbone.network.7.5.norm.weight	(608,)
backbone.network.7.5.norm.bias	(608,)
backbone.network.7.5.norm.running_mean	(608,)
backbone.network.7.5.norm.running_var	(608,)
backbone.network.7.5.norm.num_batches_tracked	()
backbone.network.7.5.token_mixer.qkv.weight	(1824, 608)
backbone.network.7.5.token_mixer.proj.weight	(608, 608)
backbone.network.7.5.token_mixer.proj.bias	(608,)
backbone.network.7.5.convffn.conv.conv.weight	(608, 1, 7, 7)
backbone.network.7.5.convffn.conv.bn.weight	(608,)
backbone.network.7.5.convffn.conv.bn.bias	(608,)
backbone.network.7.5.convffn.conv.bn.running_mean	(608,)
backbone.network.7.5.convffn.conv.bn.running_var	(608,)
backbone.network.7.5.convffn.conv.bn.num_batches_tracked	()
backbone.network.7.5.convffn.fc1.weight	(2432, 608, 1, 1)
backbone.network.7.5.convffn.fc1.bias	(2432,)
backbone.network.7.5.convffn.fc2.weight	(608, 2432, 1, 1)
backbone.network.7.5.convffn.fc2.bias	(608,)
backbone.norm0.weight	(76,)
backbone.norm0.bias	(76,)
backbone.norm0.running_mean	(76,)
backbone.norm0.running_var	(76,)
backbone.norm0.num_batches_tracked	()
backbone.norm2.weight	(152,)
backbone.norm2.bias	(152,)
backbone.norm2.running_mean	(152,)
backbone.norm2.running_var	(152,)
backbone.norm2.num_batches_tracked	()
backbone.norm4.weight	(304,)
backbone.norm4.bias	(304,)
backbone.norm4.running_mean	(304,)
backbone.norm4.running_var	(304,)
backbone.norm4.num_batches_tracked	()
backbone.norm6.weight	(608,)
backbone.norm6.bias	(608,)
backbone.norm6.running_mean	(608,)
backbone.norm6.running_var	(608,)
backbone.norm6.num_batches_tracked	()
decode_head.pixel_decoder.input_convs.0.conv.weight	(256, 608, 1, 1)
decode_head.pixel_decoder.input_convs.0.conv.bias	(256,)
decode_head.pixel_decoder.input_convs.0.gn.weight	(256,)
decode_head.pixel_decoder.input_convs.0.gn.bias	(256,)
decode_head.pixel_decoder.input_convs.1.conv.weight	(256, 304, 1, 1)
decode_head.pixel_decoder.input_convs.1.conv.bias	(256,)
decode_head.pixel_decoder.input_convs.1.gn.weight	(256,)
decode_head.pixel_decoder.input_convs.1.gn.bias	(256,)
decode_head.pixel_decoder.input_convs.2.conv.weight	(256, 152, 1, 1)
decode_head.pixel_decoder.input_convs.2.conv.bias	(256,)
decode_head.pixel_decoder.input_convs.2.gn.weight	(256,)
decode_head.pixel_decoder.input_convs.2.gn.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.1.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.1.norms.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.2.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.2.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.2.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.2.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.2.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.2.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.2.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.2.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.2.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.2.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.2.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.2.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.2.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.2.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.2.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.2.norms.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.3.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.3.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.3.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.3.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.3.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.3.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.3.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.3.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.3.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.3.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.3.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.3.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.3.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.3.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.3.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.3.norms.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.4.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.4.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.4.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.4.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.4.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.4.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.4.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.4.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.4.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.4.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.4.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.4.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.4.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.4.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.4.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.4.norms.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.5.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.5.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.5.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.5.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.5.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.5.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.5.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.5.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.5.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.5.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.5.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.5.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.5.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.5.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.5.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.5.norms.1.bias	(256,)
decode_head.pixel_decoder.level_encoding.weight	(3, 256)
decode_head.pixel_decoder.lateral_convs.0.conv.weight	(256, 76, 1, 1)
decode_head.pixel_decoder.lateral_convs.0.gn.weight	(256,)
decode_head.pixel_decoder.lateral_convs.0.gn.bias	(256,)
decode_head.pixel_decoder.output_convs.0.conv.weight	(256, 256, 3, 3)
decode_head.pixel_decoder.output_convs.0.gn.weight	(256,)
decode_head.pixel_decoder.output_convs.0.gn.bias	(256,)
decode_head.pixel_decoder.mask_feature.weight	(256, 256, 1, 1)
decode_head.pixel_decoder.mask_feature.bias	(256,)
decode_head.transformer_decoder.layers.0.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.0.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.0.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.0.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.0.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.0.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.0.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.0.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.0.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.0.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.0.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.0.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.0.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.0.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.0.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.0.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.0.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.0.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.1.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.1.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.1.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.1.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.1.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.1.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.1.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.1.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.1.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.1.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.1.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.1.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.1.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.1.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.1.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.1.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.1.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.1.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.2.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.2.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.2.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.2.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.2.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.2.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.2.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.2.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.2.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.2.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.2.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.2.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.2.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.2.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.2.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.2.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.2.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.2.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.3.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.3.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.3.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.3.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.3.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.3.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.3.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.3.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.3.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.3.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.3.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.3.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.3.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.3.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.3.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.3.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.3.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.3.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.4.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.4.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.4.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.4.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.4.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.4.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.4.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.4.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.4.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.4.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.4.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.4.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.4.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.4.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.4.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.4.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.4.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.4.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.5.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.5.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.5.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.5.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.5.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.5.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.5.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.5.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.5.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.5.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.5.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.5.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.5.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.5.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.5.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.5.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.5.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.5.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.6.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.6.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.6.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.6.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.6.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.6.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.6.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.6.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.6.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.6.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.6.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.6.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.6.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.6.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.6.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.6.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.6.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.6.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.7.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.7.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.7.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.7.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.7.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.7.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.7.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.7.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.7.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.7.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.7.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.7.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.7.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.7.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.7.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.7.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.7.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.7.norms.2.bias	(256,)
decode_head.transformer_decoder.layers.8.self_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.8.self_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.8.self_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.8.self_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.8.cross_attn.attn.in_proj_weight	(768, 256)
decode_head.transformer_decoder.layers.8.cross_attn.attn.in_proj_bias	(768,)
decode_head.transformer_decoder.layers.8.cross_attn.attn.out_proj.weight	(256, 256)
decode_head.transformer_decoder.layers.8.cross_attn.attn.out_proj.bias	(256,)
decode_head.transformer_decoder.layers.8.ffn.layers.0.0.weight	(2048, 256)
decode_head.transformer_decoder.layers.8.ffn.layers.0.0.bias	(2048,)
decode_head.transformer_decoder.layers.8.ffn.layers.1.weight	(256, 2048)
decode_head.transformer_decoder.layers.8.ffn.layers.1.bias	(256,)
decode_head.transformer_decoder.layers.8.norms.0.weight	(256,)
decode_head.transformer_decoder.layers.8.norms.0.bias	(256,)
decode_head.transformer_decoder.layers.8.norms.1.weight	(256,)
decode_head.transformer_decoder.layers.8.norms.1.bias	(256,)
decode_head.transformer_decoder.layers.8.norms.2.weight	(256,)
decode_head.transformer_decoder.layers.8.norms.2.bias	(256,)
decode_head.transformer_decoder.post_norm.weight	(256,)
decode_head.transformer_decoder.post_norm.bias	(256,)
decode_head.query_embed.weight	(100, 256)
decode_head.query_feat.weight	(100, 256)
decode_head.level_embed.weight	(3, 256)
decode_head.cls_embed.weight	(3, 256)
decode_head.cls_embed.bias	(3,)
decode_head.mask_embed.0.weight	(256, 256)
decode_head.mask_embed.0.bias	(256,)
decode_head.mask_embed.2.weight	(256, 256)
decode_head.mask_embed.2.bias	(256,)
decode_head.mask_embed.4.weight	(256, 256)
decode_head.mask_embed.4.bias	(256,)
